id,sampling_date,site_code,field_id,bombus_spp,host_plant,bee_caste,sampling_event,BQCV_pathogen_binary,DWV_pathogen_binary,Nosema_pathogen_binary,BQCV_pathogen_load,DWV_pathogen_load,Nosema_pathogen_load
1,9/9/20,BOST,6,impatiens,solidago,worker,4,1,1,NA,2414168.805,85329.54142,NA
3,9/10/20,MUDGE,18,impatiens,crown vetch,worker,4,1,1,0,760793.2324,45153.02837,0
4,9/10/20,MUDGE,11,impatiens,crown vetch,worker,4,0,0,1,0,0,225000
5,9/9/20,BOST,11,impatiens,solidago,male,4,0,0,NA,0,0,NA
6,9/10/20,CIND,14,impatiens,knot weed,worker,4,1,1,0,124236.7921,215750.2847,0
8,9/10/20,MUDGE,4,impatiens,crown vetch,worker,4,1,1,NA,413814.5638,27694.50213,NA
10,9/10/20,CIND,13,impatiens,red clover,worker,4,1,1,0,1028831.605,44988.08297,0
11,7/7/20,BOST,38,impatiens,red clover,worker,2,1,0,0,307696378.8,0,0
12,9/10/20,MUDGE,5,impatiens,crown vetch,worker,4,0,0,0,0,0,0
13,9/9/20,BOST,12,impatiens,solidago,male,4,1,0,0,311873.0526,0,0
15,9/9/20,BOST,18,impatiens,solidago,worker,4,0,0,1,0,0,50000
16,9/9/20,BOST,23,impatiens,solidago,male,4,1,0,0,1674951.391,0,0
17,9/10/20,CIND,20,impatiens,red clover,worker,4,1,0,0,3214026.976,0,0
18,9/10/20,CIND,11,impatiens,birdsfoot,worker,4,1,0,0,995592.63,0,0
19,9/10/20,CIND,17,impatiens,red clover,worker,4,0,0,0,0,0,0
20,9/10/20,CIND,16,impatiens,red clover,worker,4,1,1,0,200804.8542,46865.1454,0
21,9/9/20,BOST,17,impatiens,solidago,worker,4,1,0,0,228085.8104,0,0
22,9/9/20,BOST,7,impatiens,solidago,worker,4,1,0,0,7261151.315,0,0
23,7/7/20,COL,22,impatiens,red clover,worker,2,1,1,0,817906.8276,38650.78998,0
24,7/7/20,BOST,45,impatiens,red clover,worker,2,1,0,0,858658.6884,0,0
25,7/7/20,BOST,46,impatiens,red clover,worker,2,1,0,0,1390213.258,0,0
26,9/10/20,CIND,19,impatiens,knot weed,worker,4,NA,1,0,NA,42594.79507,0
27,9/9/20,BOST,16,impatiens,solidago,worker,4,1,0,0,3847308.58,0,0
28,9/9/20,BOST,10,impatiens,solidago,male,4,1,0,0,21802654.79,0,0
29,9/9/20,BOST,20,impatiens,solidago,worker,4,1,1,0,4026207.454,188818.8759,0
30,9/10/20,MUDGE,16,impatiens,crown vetch,worker,4,0,1,0,0,1322198.956,0
31,9/10/20,MUDGE,2,impatiens,crown vetch,worker,4,1,0,0,3185000.456,0,0
32,9/9/20,BOST,19,impatiens,solidago,worker,4,1,0,0,3473347.836,0,0
33,9/9/20,BOST,5,impatiens,solidago,worker,4,0,1,0,0,41186.674,0
34,7/7/20,BOST,21,bimaculatus ,red clover,worker,2,1,1,NA,5094918.618,31693.73363,NA
35,9/10/20,MUDGE,3,impatiens,crown vetch,worker,4,1,1,0,6633152.272,18851.8983,0
36,9/10/20,CIND,5,impatiens,red clover,worker,4,1,0,0,1234024.118,0,0
37,9/9/20,BOST,24,impatiens,solidago,male,4,1,0,0,7027623.46,0,0
38,9/10/20,MUDGE,15,impatiens,crown vetch,worker,4,1,1,0,1762561.063,40167.96608,0
39,7/7/20,BOST,44,impatiens,red clover,worker,2,1,1,1,10269604.05,187511.0816,50000
40,9/10/20,MUDGE,9,impatiens,solidago,worker,4,1,0,1,65701945.97,0,25000
41,9/10/20,MUDGE,8,impatiens,solidago,worker,4,1,0,0,37212133.71,0,0
42,9/9/20,BOST,29,vagans,solidago,male,4,0,0,0,0,0,0
43,9/9/20,BOST,27,impatiens,solidago,male,4,1,0,1,1624012.205,0,25000
44,9/10/20,MUDGE,15,impatiens,crown vetch,worker,4,1,0,0,3783885.421,0,0
45,9/10/20,CIND,6,impatiens,red clover,worker,4,1,0,1,32725315.21,0,75000
46,9/10/20,MUDGE,19,impatiens,crown vetch,worker,4,1,0,0,7269982.917,0,0
47,9/10/20,MUDGE,10,impatiens,yellow flower need to ID,worker,4,NA,NA,NA,NA,NA,NA
47,9/10/20,MUDGE,10,impatiens,NA,worker,4,NA,0,0,NA,0,0
48,9/9/20,BOST,25,impatiens,solidago,male,4,0,0,0,0,0,0
49,9/10/20,MUDGE,6,impatiens,crown vetch,worker,4,1,0,1,3432824.36,0,1.00E+05
50,9/10/20,MUDGE,14,impatiens,crown vetch,worker,4,0,0,1,0,0,2075000
51,9/9/20,BOST,28,impatiens,solidago,male,4,1,1,1,68403282513,4063133.786,25000
52,9/9/20,BOST,3,impatiens,solidago,worker,4,1,1,0,357451.842,885190.483,0
53,9/9/20,BOST,26,impatiens,solidago,male,4,1,1,0,300145.2793,706340.965,0
54,7/6/20,COL,8,impatiens,red clover,worker,2,1,0,0,474680.8072,0,0
55,9/10/20,CIND,3,impatiens,red clover,worker,4,1,0,0,437668.8834,0,0
56,9/9/20,BOST,9,impatiens,solidago,male,4,1,0,0,2636602.746,0,0
57,9/10/20,MUDGE,13,impatiens,crown vetch,worker,4,0,0,0,0,0,0
58,9/10/20,CIND,4,impatiens,red clover,worker,4,1,1,0,1814390.225,351213.648,0
59,9/9/20,BOST,4,impatiens,solidago,worker,4,1,1,0,2439802.105,700860.781,0
60,9/9/20,BOST,14,impatiens,solidago,male,4,1,1,0,662491.9458,419316.2664,0
61,7/7/20,COL,21,impatiens,red clover,worker,2,NA,1,0,NA,144951.3914,0
62,9/10/20,CIND,15,impatiens,red clover,worker,4,1,1,NA,232765.7305,126962.3309,NA
63,7/7/20,BOST,42,impatiens,red clover,worker,2,1,0,0,56448.21361,0,0
64,9/9/20,BOST,22,impatiens,solidago,male,4,1,0,1,2098794.506,0,50000
65,9/9/20,BOST,13,impatiens,solidago,male,4,1,1,1,1893760.92,124902.5636,1550000
66,9/9/20,BOST,1,impatiens,solidago,worker,4,1,0,1,38104803.29,0,25000
